Source Target
1156 1730
1334 1768
2136 2370
2073 2370
2049 2497
223 325
1189 1415
1281 1508
1332 1766
2072 2537
1431 1816
1556 1789
1746 1789
1004 1789
116 343
2718 3196
353 936
2176 2377
2010 2377
2274 2377
2037 2526
2354 2623
2944 2953
1344 1771
2142 2212
2108 2212
2354 2615
2543 2615
2329 2615
2542 2615
2669 3390
2059 2077
2446 2546
3677 3828
966 1361
1101 1361
2128 2491
115 326
1272 1405
2664 2835
737 773
107 1269
1522 1639
136 1945
109 203
1551 1891
2122 2348
2887 3114
2726 3114
2200 2356
1682 1893
2229 2478
2064 2550
3640 3858
993 1330
2033 2261
2059 2334
2020 2334
1941 2384
3158 3433
107 1246
3491 3545
2174 2268
2451 2649
1255 1520
2075 2394
2187 2394
2475 2498
1173 1608
3120 3198
2904 3198
2661 3198
2056 2084
1211 1267
916 1267
2490 2650
3225 3261
1341 1800
1920 1955
2929 3029
3506 3951
2364 2647
3752 3915
903 1629
3625 3756
1175 1196
1685 1888
3330 3355
3154 3355
1569 1783
2369 2556
3595 3657
483 1673
2237 2460
2073 2460
2755 3163
1639 1683
2292 2560
3464 3945
352 462
3693 3971
2189 2234
2276 2376
2482 2630
2554 2630
1230 1845
2087 2293
2536 2619
993 1609
1056 1609
897 1741
2059 2086
2296 2366
2686 3189
98 104
1172 1388
412 461
107 1266
1075 1278
2001 2435
2071 2463
2069 2369
2828 3049
3090 3364
2095 2646
2218 2646
925 1449
941 1404
1577 1947
2240 2449
2782 3084
1685 1809
1979 2484
1420 1879
2072 2511
1912 2511
3240 3421
2184 2253
2104 2253
2188 2253
400 517
2083 2559
3640 3860
2154 2347
769 800
2098 2410
1929 2410
1160 1488
2201 2604
2046 2604
2285 2629
2102 2642
2557 2642
2132 2642
1684 3229
2142 2154
726 731
277 323
1945 2052
805 819
1078 1842
997 1813
1117 1813
1109 1348
1465 2533
3449 3480
960 1153
1163 1271
2145 2325
1242 1340
1099 1454
2742 3332
3261 3332
1471 1662
2059 2359
2005 2495
3081 3263
1534 3263
2229 2323
2176 2333
2332 2333
2127 2351
3521 3835
1954 2571
2201 2482
2359 2482
2549 2654
133 280
3455 3862
919 1261
2194 2302
2673 3184
2268 2510
3471 3475
107 1398
1335 1522
1184 1522
1289 1619
1604 1619
2081 2117
2103 2578
2292 2592
2078 2433
2149 2471
2010 2471
2374 2591
1199 1393
1964 2174
2849 3416
2223 2519
1475 1715
3214 3342
2919 3426
357 518
1298 1379
946 1589
2090 2324
2081 2324
172 265
1989 2331
3002 3082
417 520
2019 2067
2951 3077
1059 1198
1049 1399
1473 1709
3481 3695
1235 1350
2140 2229
1049 1344
1104 1596
1158 1596
3042 3090
3022 3090
2593 2601
2005 2601
2841 3214
3450 3596
483 606
1951 1973
1962 2485
2428 2485
719 745
1125 1823
2154 2220
1523 1659
1361 1753
1243 1753
1684 2969
2866 3022
3257 3293
72 272
1964 2141
2045 2655
2244 2554
3528 3604
1465 2264
966 1101
2118 2469
1339 1613
3239 3351
975 1129
1210 1300
2244 2386
1970 2075
1290 1750
1136 1705
2154 2500
3076 3422
1028 1509
2741 2867
2939 3035
2093 2507
2683 2689
577 583
2253 2504
1985 2233
3550 3797
2203 2292
25 122
1204 1413
2042 2125
2875 3116
992 1333
2872 3064
2683 3129
1225 1686
128 223
62 223
3636 3705
395 436
1175 1457
2601 2638
1912 2372
3299 3397
654 685
1361 1377
1589 1614
1684 2976
1986 2055
1921 2657
2748 2846
3538 3628
737 824
3199 3434
2253 2340
2016 2645
3540 3962
2074 2216
2055 2216
1684 3286
3473 3725
930 1349
136 2128
2081 2128
2133 2398
3667 3842
3437 3736
2340 2602
1054 1390
993 1391
2026 2138
2890 2988
1126 1195
1330 1835
916 1835
2053 2068
2323 2408
2794 3000
3007 3154
3437 3508
1416 1839
2333 2479
2128 2479
984 1032
2423 2446
2188 2574
2047 2327
2191 2332
2730 2783
2786 3435
3257 3435
1349 1645
1076 1819
1940 2246
2243 2617
1416 1467
2287 2542
1984 2542
409 456
1799 1836
2093 2121
3540 3750
497 526
921 1718
355 474
2174 2250
3101 3106
1160 1409
2463 2598
1271 1280
1285 1447
2526 2551
413 415
1238 1336
1126 1480
1995 2364
2912 3324
2240 2549
2363 2549
2268 2378
2669 2966
2761 2966
921 1059
376 1374
896 1873
2607 2611
2188 2611
820 830
1256 1471
1172 1471
1465 2508
2730 3341
922 1458
203 325
3174 3399
1744 1766
2103 2308
2032 2537
388 421
1149 1816
2055 2477
1538 1789
2057 2149
595 650
3145 3403
3578 3737
3481 3919
1963 2098
2728 3366
3103 3410
2937 3258
388 412
1953 2526
2468 2526
107 1219
897 1219
1173 1219
2854 3390
1265 1811
1914 1991
2140 2414
180 187
3017 3353
965 1299
946 1757
1114 1778
2188 2478
2454 2478
2076 2622
2715 2787
2492 2550
1938 2059
2294 2525
1135 1238
1029 1238
484 1238
1181 1737
3090 3433
1425 1831
3842 3877
2835 3195
921 1520
2244 2586
2323 2586
2956 3384
2913 3384
1985 1994
2134 2616
483 1773
3005 3198
1021 1862
2036 2291
1255 1516
1340 1516
2188 2553
1684 2864
1687 1698
1149 1761
1753 1761
2916 2985
350 546
3804 3838
3119 3387
2007 2419
2097 2647
1985 2240
1536 1770
348 430
695 726
1132 1230
919 1783
2060 2556
2115 2201
2206 2563
3562 3581
373 637
1399 1683
2543 2560
1966 2560
3437 3945
1014 1100
2124 2376
1717 1723
2203 2582
2282 2293
2546 2619
1004 1367
1604 1717
1086 1741
1017 1741
1314 1787
428 1446
1799 1877
2377 2390
2235 2396
1684 3150
2232 2296
3107 3291
1128 1622
1926 2322
408 419
2682 3019
942 1706
3090 3417
2451 2543
2063 2646
1340 1867
1684 2958
2233 2299
1989 2464
1580 1804
1491 1804
1456 1809
1063 1809
0 177
2218 2484
1370 1832
1472 1876
1181 1879
1958 2006
600 659
978 1222
2033 2253
92 254
2124 2559
2108 2559
2372 2608
993 1172
2062 2072
2240 2347
2266 2347
2093 2115
2213 2410
1214 1736
2074 2624
946 1488
1669 1793
1941 2604
2582 2629
2135 2642
2398 2642
1928 1998
2719 2778
1447 1842
1352 1842
2758 2918
1804 1813
1086 1207
959 1107
1290 1524
2706 2880
579 636
1158 1454
1923 2047
1919 2202
2170 2466
199 200
2053 2087
414 614
1917 2142
48 322
1946 2045
1959 2302
2212 2532
2706 3184
2927 3400
1167 1225
1070 1225
931 1910
2309 2539
1039 1707
1205 1707
1647 1655
1315 1655
3514 3611
2161 2304
2333 2461
2327 2461
1634 1703
1962 2578
553 560
2040 2433
936 1001
2037 2179
2326 2468
1214 1668
2925 3040
378 465
2306 2324
348 432
2198 2283
2042 2283
2748 3082
3609 3948
927 967
1567 1593
408 428
484 525
3076 3281
927 1528
1925 2118
2095 2118
2866 2956
553 645
1373 1596
1573 1611
2890 2913
1550 1578
1983 2303
2344 2432
2326 2467
475 506
694 827
2190 2220
2189 2330
1312 1714
1912 1957
1941 2063
1985 2063
378 604
1123 1305
1423 1872
2712 3321
3299 3321
2631 2655
1005 1667
1960 2035
3497 3604
2073 2237
2717 3078
3160 3350
1006 1370
1426 1462
3633 3677
483 1824
2057 2208
2815 3085
1454 1661
2102 2343
107 1541
1511 1615
2184 2386
2206 2386
2275 2600
1684 2997
2633 2636
1126 1375
2257 2507
1538 1735
1557 1735
2369 2504
2108 2504
3680 3826
2689 2974
3296 3297
3008 3325
1250 1724
1352 1724
2010 2187
2258 2311
1106 1226
1115 1298
1279 1298
1954 2292
527 542
617 620
1124 1352
412 493
431 493
2717 2827
1551 1621
927 1621
1153 1796
107 1881
3608 3705
2625 2638
579 609
1997 2108
2083 2108
686 708
136 2189
3471 3966
388 445
1256 1377
1132 1377
252 297
1914 1927
1916 2042
2300 2428
2874 3104
3052 3104
3078 3104
764 824
1281 1828
107 1878
197 284
2869 3021
2863 3021
3529 3906
3696 3920
747 848
1577 2028
1963 2340
2206 2340
1938 2340
2109 2363
348 510
1946 2216
2354 2462
2086 2602
512 545
1624 1904
1912 2345
107 1260
1534 1684
2833 2992
2377 2479
3615 3907
703 728
1310 1634
2131 2574
2877 3033
1929 1985
3212 3299
1938 2060
3090 3435
1565 1645
1960 2146
2218 2427
2242 2480
2390 2603
1242 1603
927 1603
107 1819
1305 1431
2536 2542
434 456
1986 2121
1993 2218
1029 1843
1003 1843
2250 2475
2304 2475
1926 2214
2294 2509
412 558
2887 2906
3145 3199
3185 3280
3035 3280
1280 1409
1173 1551
2828 2989
3609 3741
1124 1175
980 1175
2750 2944
1330 1447
1205 1447
1334 1782
2165 2551
953 1336
2694 2940
2828 3252
3150 3252
2025 2583
1973 2583
3076 3296
2116 2364
1413 1636
2045 2278
2012 2378
2359 2489
2264 2282
2593 2611
1684 2720
3120 3240
2189 2476
2924 2929
694 853
1271 1483
1986 2069
2279 2643
1381 1591
1222 1730
1572 1730
1182 1768
2150 2370
2666 3284
348 570
432 570
1753 1799
2778 3396
116 149
960 1816
2240 2477
2877 3339
1185 1302
1613 1789
2869 3201
1101 1185
1302 1376
1369 1559
1026 1559
2484 2593
1929 2593
374 513
2103 2623
3651 3841
2233 2404
2200 2615
2164 2276
1056 1811
2045 2414
2224 2491
1126 1420
1076 1420
0 326
3794 3969
538 561
992 1548
1921 2022
1976 2022
731 773
1277 1282
186 203
2669 2839
2007 2247
1577 2247
2148 2472
2169 2472
1059 1312
1995 2016
2037 2478
1979 2043
2460 2550
1199 1712
2022 2097
2128 2384
686 820
3838 3877
2184 2354
2032 2458
2463 2649
3174 3232
3437 3534
1265 1520
2276 2586
1925 2586
2189 2616
1542 1665
3291 3345
1559 1675
2028 2191
1191 1516
1359 1570
997 1267
1017 1267
1943 2553
2862 2874
1190 1426
946 1800
1163 1800
1551 1849
2538 2658
2756 3238
2993 3238
576 661
1471 1888
1146 1888
1209 1888
1939 2438
3463 3591
1971 2556
2669 3108
1979 2563
2500 2563
1600 1683
2165 2560
1985 2560
3634 3945
3966 3971
1532 1597
1021 1583
1576 1583
1398 1845
1939 2062
2081 2293
2880 2925
2913 2925
2800 2925
3577 3618
1352 1717
2276 2492
2429 2492
2675 3259
2951 3274
2242 2610
2272 2610
1768 1774
366 368
997 1388
917 1436
1014 1894
2937 3291
997 1024
488 556
3672 3804
3000 3417
1986 2369
954 1794
355 497
158 332
2489 2625
2122 2625
2993 3084
3008 3283
1227 1231
1352 1734
2084 2484
497 557
2140 2253
1938 2253
3488 3557
2664 2919
2273 2608
2368 2608
3232 3257
2087 2347
1026 1765
2074 2124
1250 1736
1339 1736
2484 2604
2054 2629
2295 2629
1305 1663
1340 1688
1416 1688
1462 1857
1945 1959
107 1812
1277 1392
3070 3169
3079 3182
363 580
408 440
896 1192
2199 2224
2206 2536
1684 2712
3960 3967
927 1153
1918 1984
2877 2880
1255 1662
1391 1662
3711 3719
2001 2004
2154 2359
1946 2359
2347 2351
2128 2351
3437 3900
2154 2306
1943 2306
1172 1201
1037 1296
1993 2352
2275 2482
2462 2482
930 1464
630 664
582 658
2215 2302
2081 2302
2050 2640
2928 3400
2087 2510
2136 2539
1128 1522
1391 1522
1912 1982
107 1518
2007 2054
1945 2117
2029 2117
2273 2461
1024 1291
1310 1703
2086 2578
2504 2578
2384 2592
2103 2104
2095 2433
2399 2471
439 507
2756 2931
2943 3228
2329 2468
2109 2468
57 80
728 774
1388 1402
2111 2417
2376 2423
2796 3111
161 199
2904 3342
3082 3342
925 1653
2170 2513
1017 1198
2391 2395
430 503
404 503
170 176
1290 1590
1227 1596
1158 1611
2867 2943
2058 2601
2755 2910
3136 3337
1026 1182
2356 2607
705 827
2240 2329
1149 1714
2202 2538
2748 3406
745 810
1912 2540
2694 3022
3014 3293
400 524
503 524
1211 1380
3486 3714
1068 1160
2414 2430
1997 2655
2112 2554
2093 2554
2929 3026
2043 2093
1962 2093
2741 3085
1048 1613
1109 1541
2172 2409
2045 2409
2331 2409
1979 2600
2446 2600
2218 2600
2053 2075
2708 2823
1284 1628
1242 1750
1181 1750
1683 1791
1209 1791
1995 2636
2669 3056
2062 2081
1014 1573
3437 3529
947 999
1954 2151
2299 2504
3437 3667
396 547
2153 2187
2054 2187
2078 2271
2125 2292
3498 3867
3605 3707
1319 1333
1280 1352
1042 1686
1305 1621
1380 1621
2863 3316
432 438
2150 2638
507 523
2084 2108
136 2135
2031 2211
1302 1746
1377 1746
2257 2381
3150 3335
573 597
1582 1848
1912 1965
2131 2428
2098 2561
2414 2561
2059 2561
2467 2561
2271 2561
2408 2561
2976 3434
3525 3968
2333 2512
2672 3179
2354 2407
2157 2645
2712 2716
439 444
404 444
107 1674
2136 2216
363 1349
2355 2594
2223 2594
2309 2631
3501 3842
3830 3842
391 483
1729 1732
1684 2726
2716 3347
2404 2602
1255 1390
1164 1391
1341 1391
1945 2032
1172 1293
1174 1676
3060 3381
1209 1835
0 204
1616 1844
107 1247
1966 2387
2303 2387
107 1184
1938 2446
2276 2574
1766 1870
1606 1870
2666 2749
2839 2890
3109 3299
2833 3299
966 1288
1267 1603
1639 1819
1049 1819
1123 1851
1467 1851
107 1384
1402 1827
2464 2542
2495 2542
1929 2542
2916 3096
2058 2218
483 526
1204 1587
2773 2782
637 1277
1146 1551
2074 2184
1086 1175
2323 2520
2062 2598
2749 2944
3002 3034
968 1217
1212 1671
2835 2940
2937 3252
107 1055
1125 1480
1912 1921
2064 2088
1963 2244
917 1042
1695 1882
2335 2403
916 1547
1391 1547
2142 2278
713 724
1185 1211
1086 1211
2220 2489
739 823
960 1059
2742 2828
1329 1460
1101 1471
2084 2309
2059 2069
1912 2116
2526 2575
2469 2575
2194 2643
1257 1591
1135 1768
1040 1768
1603 1768
2369 2370
2220 2370
2676 3284
1104 1899
558 570
2434 2537
2068 2537
1341 1816
2374 2477
1069 1302
1331 1789
1572 1789
1954 2149
1979 2590
2781 3366
3272 3306
2506 2526
2521 2526
2578 2623
1985 2212
1947 2235
2161 2235
1912 2336
2328 2336
1941 2336
2593 2615
2414 2615
2271 2276
1993 2546
1006 1361
1335 1811
1390 1811
2336 2491
1175 1420
348 450
59 98
1972 2022
2681 2738
921 1639
2661 2765
1917 2356
2233 2356
718 814
1172 1757
1214 1757
2458 2653
913 1897
2040 2059
2331 2501
2873 3433
1128 1833
3437 3861
1653 1721
2862 3195
1269 1669
2471 2649
2264 2394
2209 2498
2127 2498
2994 3384
3078 3384
2056 2573
2108 2573
251 320
1597 1665
3038 3345
999 1124
2040 2275
2289 2291
913 968
3501 3586
1192 1426
1349 1514
1946 2037
330 346
489 546
1721 1849
3578 3838
2095 2140
2777 3387
2890 3387
2155 2419
2148 2338
995 1334
1123 1196
1431 1888
1170 1783
2520 2556
1396 1595
2030 2460
1523 1683
2958 3011
583 599
2309 2376
934 1597
1554 1845
2031 2242
1021 1257
946 1717
1618 1717
966 1126
1970 2396
2289 2610
3051 3060
2684 3060
2937 3060
492 515
2711 3162
1370 1622
186 252
400 556
2853 3049
2781 3049
1427 1487
1341 1449
960 1449
1420 1864
159 197
1204 1322
2117 2367
3684 3831
730 797
1707 1879
2030 2090
1985 2090
2384 2511
2053 2511
2068 2511
2939 3070
373 563
647 659
1912 2085
2754 2919
2237 2559
2109 2559
3005 3145
2398 2608
370 451
1405 1765
2078 2115
2806 3237
3281 3377
1101 1736
2261 2624
2717 3250
1079 1793
1491 1793
1613 1793
1563 1793
2131 2604
2109 2604
2419 2629
1718 2642
180 249
53 249
1125 1842
3416 3419
1470 1813
1684 3357
1231 1432
1953 2266
2092 2350
2391 2536
2155 2325
2192 2202
990 3263
2467 2482
2299 2654
2755 2757
1912 2142
1985 2142
2138 2328
2183 2302
2117 2302
2369 2532
3114 3400
2081 2588
951 1327
3350 3411
1391 1491
2374 2578
2087 2592
2347 2591
2850 3228
905 1001
901 1648
2258 2468
3219 3255
2384 2417
2369 2423
2891 3052
2753 3160
98 199
2827 3426
400 465
1199 1589
1184 1589
2308 2324
2045 2324
2215 2283
2869 3082
373 520
514 520
1104 1292
1522 1752
1101 1752
2078 2395
487 525
107 1515
1413 1611
1214 1626
1019 1859
2240 2601
3521 3840
2139 2467
2395 2485
2266 2607
819 827
966 1823
2046 2220
1912 2329
982 1714
960 1714
353 524
1040 1078
1121 1681
2348 2430
1255 1600
2619 2655
1718 2264
2022 2633
2905 3026
3201 3350
953 1370
2189 2319
3116 3351
1086 1156
1997 2109
2108 2386
2033 2600
640 670
2787 2863
1717 1750
2778 3422
1280 1509
2090 2122
925 1735
1613 1735
2240 2391
2067 2391
2213 2521
2880 2974
0 21
1338 1906
988 1298
1912 2249
1577 2292
1083 1470
2028 2125
1684 3116
993 1352
1288 1352
1959 2132
599 627
1209 1796
2038 2053
2912 3047
3529 3761
439 523
1281 1396
1282 1871
2037 2108
1920 2135
1981 2280
627 643
989 1104
1359 1389
2754 3104
1153 1285
1358 1878
713 848
2253 2363
2179 2363
2742 3007
2729 2993
1559 1610
2081 2368
1460 1637
1971 2326
2172 2462
2331 2462
2484 2602
916 1026
1006 1390
1981 2399
2872 3142
1959 2068
1986 2408
2862 3000
2956 3000
971 1503
483 1616
2111 2479
3590 3907
1472 1634
1308 1634
2433 2446
2190 2574
1318 1870
1074 1620
1340 1620
2322 2361
1943 1985
3505 3850
1574 1692
1916 2332
1163 1652
1214 1652
999 1439
980 1603
1746 1819
363 484
2724 3176
1126 1243
2345 2617
98 211
25 26
3051 3280
1004 1532
2374 2551
3038 3252
1132 1480
94 299
1019 1636
3549 3662
1083 1211
2339 2489
3707 3930
1129 1873
2007 2241
2111 2241
815 830
824 830
1302 1471
1132 1471
1390 1471
1402 1542
2124 2309
1420 1483
2059 2300
2117 2643
1019 1591
1291 1768
3437 3532
543 570
1124 1799
1918 2308
2233 2308
2333 2537
3107 3330
1810 1816
1452 1895
1684 2764
2669 3339
3117 3339
1947 2149
2939 3201
3587 3791
640 650
2142 2590
2340 2593
2780 3136
3089 3403
3800 3824
2467 2526
2308 2623
2615 2623
2542 2623
1684 2953
3505 3698
1010 1549
1966 2404
2526 2615
2046 2615
1684 3390
400 420
2073 2112
2117 2294
1184 1361
1056 1722
1619 1722
2118 2414
2038 2491
2676 2745
1236 1504
2738 2839
2071 2653
2336 2653
1118 1452
1271 1330
3437 3818
2180 2384
1304 1785
1730 1810
995 1553
1470 1553
1289 1833
1230 1721
3437 3514
3518 3545
1101 1191
1104 1429
2294 2649
2189 2649
1323 1520
2064 2586
1921 2027
2098 2573
2124 2573
3608 3921
953 1124
1940 2191
2118 2429
348 389
1293 1516
1962 2084
1613 1761
3567 3595
1983 2037
2755 2985
1079 1849
1619 1849
1912 2140
2872 3387
2184 2579
2210 2579
1972 2647
2694 2786
2032 2338
2203 2338
2877 3137
1389 1888
1652 1888
1120 1716
3078 3108
1684 3108
107 1595
2414 2460
2201 2460
2139 2460
1320 1358
2077 2560
203 304
1929 1963
2218 2376
2233 2630
1108 1316
1392 1583
1944 2242
2133 2242
1104 1257
1517 1685
1173 1717
2078 2086
2060 2492
2145 2637
2827 2915
960 1126
2101 2390
3021 3132
2976 3060
1282 1894
3118 3162
2992 3291
115 214
697 719
1009 1284
1335 1622
2753 3038
431 556
368 500
396 500
483 1706
2377 2463
1963 2369
2409 2543
2127 2543
2410 2646
2093 2646
3280 3320
896 975
484 1543
1849 1864
1003 1112
981 1322
2074 2299
2069 2625
2059 2625
3595 3917
388 548
2142 2339
2779 2951
1405 3233
3100 3233
1255 1643
417 460
1146 1879
1621 1879
2501 2511
1684 3048
2716 3070
357 563
2078 2253
2132 2434
2279 2434
373 517
2240 2353
2299 2353
1966 2353
2386 2559
3201 3360
3109 3360
3256 3365
1376 1765
1334 1765
2796 3377
3274 3377
1920 2547
1041 1815
2384 2642
1971 2154
524 559
1519 1688
1587 1857
1243 1842
1099 1812
1483 1813
2037 2056
2054 2224
1126 1146
1076 1146
1019 1691
2328 2516
3800 3938
3609 3938
2104 2359
1979 2495
2088 2257
1912 2333
1661 1820
119 200
1912 2102
2030 2306
374 544
1971 2142
276 322
1985 2045
2253 2532
3026 3184
136 2510
2367 2510
128 186
953 1707
3573 3672
705 772
1605 1619
1426 1655
1015 1655
3437 3482
2549 2578
2307 2578
1943 2578
2331 2591
2127 2174
2223 2379
2404 2564
2464 2564
3758 3810
2135 2417
3023 3052
2996 3097
1948 2344
2956 3040
3203 3342
1416 1589
1929 2324
862 3948
1428 1709
1584 1752
2909 2916
1021 1720
1250 1344
2689 2943
2460 2601
1938 2601
2218 2374
3518 3596
619 684
713 745
1663 1823
2083 2220
1971 2329
2194 2330
80 92
915 1408
1416 1659
513 604
781 810
1684 3293
982 1380
3291 3321
1110 1600
2154 2188
573 603
82 172
1938 2237
1302 1370
1104 1462
2026 2319
2849 3101
1128 1886
2218 2469
1243 1613
1573 1661
2676 2946
2122 2290
2340 2386
2109 2409
367 475
1578 1628
1267 1750
2202 2636
3680 3833
3739 3874
3725 3912
1250 1375
1049 1554
2354 2507
2184 2504
1925 2504
1471 1563
56 238
1060 1298
1718 2127
2283 2292
483 1907
1209 1352
3146 3206
1684 3340
391 493
932 1605
1577 2053
3299 3344
460 523
1373 1396
2054 2372
2038 2589
2007 2597
2417 2597
3542 3790
3627 3790
1054 1746
1539 1746
1985 2189
2111 2273
1954 2273
1269 1377
592 597
1712 1868
1359 1868
2021 2428
2890 3104
686 824
984 1828
1844 1878
2331 2561
1347 1459
1036 1459
2427 2512
686 781
2896 3304
3528 3627
2276 2552
2550 2552
2142 2398
107 483
430 483
2294 2368
2896 2928
1684 2928
3146 3347
2033 2326
2664 2815
3909 3924
3558 3786
1331 1390
1146 1390
2101 2345
2224 2345
2148 2609
1159 1260
2377 2399
1833 1835
1352 1835
2220 2408
2960 3000
2758 3187
414 647
1086 1604
1626 1702
2418 2446
2323 2574
1684 2697
3086 3371
2046 2060
981 1067
1153 1652
1222 1819
1962 2213
2202 2626
2716 3058
1846 1851
1047 1243
1020 1286
1795 1827
952 1827
1101 1827
999 1827
107 1467
1107 1467
2131 2218
2300 2576
409 526
975 1587
1462 1587
1352 1718
2325 2509
2989 3391
2056 2520
1971 2520
1989 2520
1741 1782
2184 2551
248 277
1460 1480
0 299
2276 2549
2129 2317
1951 2378
2417 2473
2112 2611
2674 3102
2356 2575
1917 2575
1407 1730
916 1730
2083 2370
1313 1694
1292 1899
3252 3330
2778 3330
1684 3330
2873 3339
946 1485
1420 1846
1255 1846
2386 2590
3101 3403
993 1598
1288 1598
3187 3196
436 513
1230 1407
1715 1728
2273 2377
3179 3258
3224 3386
2386 2404
1925 2615
2352 2615
1100 1550
2059 2112
2223 2289
2247 2289
2224 2289
2077 2546
2331 2546
577 662
1768 1811
1917 2414
2153 2491
2249 2491
2032 2491
1312 1420
1107 1269
1507 1624
1916 1945
2229 2499
1948 2247
2212 2356
1722 1826
1456 1826
1380 1826
2398 2653
925 1048
927 1048
2005 2261
993 1135
947 1135
1619 1712
2326 2334
1717 1795
1480 1833
1126 1833
3056 3098
773 820
3692 3877
107 1274
2347 2555
1912 2101
2180 2268
2282 2458
2399 2458
2279 2458
2279 2649
1004 1242
2132 2394
2199 2498
2553 2586
2095 2586
1524 1608
975 1786
2464 2573
3212 3345
101 266
142 271
2108 2164
397 554
1989 2084
2118 2172
2104 2553
2374 2553
1164 1761
1101 1761
966 1800
2675 3253
3605 3838
3272 3378
3363 3387
2993 3387
2150 2240
232 276
1086 1250
953 1888
1959 2438
2155 2438
3628 3868
3684 3873
1444 1783
2159 2171
348 519
2074 2460
2275 2563
1198 1683
2308 2560
3437 3446
2088 2630
0 5
1291 1597
107 1700
2372 2582
2399 2582
1768 1845
1459 1875
1863 1909
2064 2506
2005 2506
1535 1609
1243 1609
2064 2086
2116 2413
896 1790
1663 1877
1003 1877
2742 3150
3924 3947
107 1582
1026 1075
2939 3291
1158 1284
1250 1622
1158 1729
1960 2231
2126 2231
451 556
408 556
414 423
107 1433
3783 3933
3051 3320
3758 3793
1489 1794
1376 1864
1999 2009
946 1867
1688 1867
2347 2464
2020 2464
1943 2625
1336 1809
2150 2339
395 460
2101 2511
2347 2511
643 659
3526 3685
2047 2085
1941 2315
2112 2353
21 142
2460 2559
2290 2559
2786 3257
2083 2347
1953 2115
2005 2124
2074 2131
1979 2410
2140 2410
2172 2604
2229 2604
2716 2914
107 1007
2270 2642
2054 2642
2033 2154
946 1663
1557 1688
719 762
1783 1812
1669 1813
2328 2533
3437 3480
2059 2206
1938 2206
1946 2266
1993 2266
2223 2224
3590 3713
966 1271
3739 3892
902 1227
2056 2613
913 1366
1939 2003
2097 2585
2172 2654
2124 2654
2250 2328
2054 2328
392 492
2866 2911
1972 2640
1378 1798
2032 2143
2261 2539
2271 2539
107 1113
1018 1166
1209 1522
1181 1522
2071 2461
136 2461
2199 2461
686 716
1983 2044
2542 2578
2218 2578
1918 2104
1110 1209
1684 3203
2283 2468
1665 1668
2374 2423
2073 2423
2408 2423
957 1235
2111 2344
1076 1653
1926 1954
2077 2331
2823 3079
983 1399
1597 1752
1204 1515
387 503
1100 1350
2872 2956
2877 3090
2925 3363
3553 3773
3557 3596
2468 2485
404 506
1211 1823
2030 2220
1122 1408
1079 1659
1570 1714
1471 1753
1984 2430
2237 2430
2078 2430
3198 3321
1235 1479
2309 2655
2216 2655
299 302
694 722
1344 1557
2404 2554
3510 3738
2741 3078
3557 3642
2005 2020
2200 2469
1559 1613
1272 1613
1099 1661
896 1129
1036 1129
1319 1601
2730 3264
3523 3613
2694 2777
1086 1750
3657 3739
1367 1509
1173 1509
1287 1554
2007 2081
697 840
2060 2507
1979 2391
2275 2521
2873 3166
1985 2292
363 542
107 1169
456 493
98 223
1300 1320
1113 1881
3252 3316
984 1871
2567 2589
107 1630
3176 3223
3267 3397
2662 3397
1066 1382
1288 1746
3082 3335
2661 3335
3877 3966
414 680
1243 1377
1946 2073
1783 1848
2136 2428
3004 3104
941 1828
1515 1828
976 1878
2306 2561
3120 3434
3188 3434
3577 3968
2030 2340
2142 2340
3035 3179
947 1365
2410 2552
2729 2928
3896 3924
967 1390
1160 1391
1041 1904
2866 3142
1559 1835
1940 2068
2946 3000
25 40
1113 1844
103 285
1126 1184
1324 1495
1471 1839
488 527
3479 3639
960 1017
3002 3100
3013 3299
1912 2332
2741 3220
2155 2603
2675 2955
1330 1603
1663 1819
513 669
978 1827
1291 1467
1129 1587
1761 1843
2199 2203
1912 1950
2399 2509
2279 2509
2920 2927
2753 3280
1912 2570
2827 2994
3196 3327
1059 1532
1940 2598
1941 2598
2761 2944
2778 3120
107 926
109 277
727 847
2159 2648
1684 3252
2190 2244
2840 2881
1844 1882
966 1547
1457 1547
1997 2549
1079 1211
1125 1211
810 823
2047 2282
632 635
1684 2961
2996 3341
2536 2575
2282 2643
942 1508
1736 1799
2719 3330
966 1816
1557 1789
1684 3430
1255 1559
1932 2153
2464 2593
2932 3136
2056 2098
2196 2215
3633 3684
719 828
3472 3698
1076 1256
1943 2212
2033 2404
1102 1108
1997 2112
199 212
370 376
2196 2491
373 395
1123 1513
2319 2451
1684 2832
2575 2606
2414 2606
1361 1612
1559 1639
1175 1891
2098 2348
2307 2356
1159 1472
1180 1826
2069 2478
2271 2550
1104 1347
2020 2059
2073 2261
1334 1535
1438 1592
2396 2501
3002 3295
1040 1238
1198 1737
1538 1833
1370 1833
2944 3098
3643 3794
897 1191
1509 1669
2084 2354
2161 2458
2608 2649
3056 3232
2336 2394
2532 2586
59 271
637 968
1029 1675
2745 3174
1267 1570
3595 3857
1917 2553
2233 2553
1988 2650
2047 2420
1135 1761
1557 1800
1457 1800
3584 3758
1471 1849
2873 3029
2408 2579
1919 2647
916 1250
1184 1287
1255 1888
1041 1121
2415 2438
3239 3355
3101 3355
3206 3355
1273 1783
2055 2201
2742 3046
1235 1576
2500 2560
1929 2376
2081 2582
1066 1316
1947 2062
